created,domain,domain_age,expires,lookup_status,name_servers,registrar
1997-09-15,google.com,"31 years, 0 months, 7 days",2028-09-14,Success,"NS1.GOOGLE.COM, NS2.GOOGLE.COM, NS3.GOOGLE.COM, NS4.GOOGLE.COM","MarkMonitor, Inc."
2007-10-09,github.com,"19 years, 0 months, 5 days",2026-10-09,Success,"DNS1.P08.NSONE.NET, DNS2.P08.NSONE.NET, DNS3.P08.NSONE.NET, DNS4.P08.NSONE.NET, NS-1283.AWSDNS-32.ORG, NS-1707.AWSDNS-21.CO.UK, NS-421.AWSDNS-52.COM, NS-520.AWSDNS-01.NET","MarkMonitor, Inc."
1995-08-31,example.org,"30 years, 0 months, 7 days",2025-08-30,Success,"a.iana-servers.net, b.iana-servers.net",ICANN
-,nonexistentphishsite.net,N/A,-,Failed,-,-
2007-01-19,openai.com,"22 years, 0 months, 6 days",2029-01-19,Success,"NS1-02.AZURE-DNS.COM, NS2-02.AZURE-DNS.NET, NS3-02.AZURE-DNS.ORG, NS4-02.AZURE-DNS.INFO","MarkMonitor, Inc."
1998-01-24,mozilla.org,"29 years, 0 months, 6 days",2027-01-23,Success,"ns1-240.akam.net, ns4-64.akam.net, ns5-65.akam.net, ns7-66.akam.net",MarkMonitor Inc.
-,invalid domain,N/A,-,Success,N/A,N/A
2014-09-29,ktu.edu.in,"19 years, 0 months, 5 days",2033-09-29,Success,"nsdc1.kerala.gov.in, nsdc2.kerala.gov.in",ERNET India
2003-12-31,kerala.gov.in,"22 years, 0 months, 6 days",2025-12-31,Success,"ns1.cdit.org, ns3.cdit.org, ns2.cdit.org",National Informatics Centre
1998-07-28,keralatourism.org,"29 years, 0 months, 6 days",2027-07-27,Success,"dns1.hostgator.in, dns2.hostgator.in, dns3.hostgator.in, dns4.hostgator.in",PDR Ltd. d/b/a PublicDomainRegistry.com
1997-11-25,cdit.org,"28 years, 0 months, 6 days",2025-11-24,Success,"ns5.cdit.org, ns6.cdit.org, ns1.cdit.org, ns2.cdit.org, ns4.cdit.org, ns3.cdit.org",PDR Ltd. d/b/a PublicDomainRegistry.com
2005-03-17,norka.gov.in,"21 years, 0 months, 5 days",2026-03-17,Success,"ldslave.kerala.gov.in, ldmaster.kerala.gov.in",National Informatics Centre
2005-02-16,infopark.in,"22 years, 0 months, 5 days",2027-02-16,Success,"asianetweb.earth.orderbox-dns.com, asianetweb.mars.orderbox-dns.com, asianetweb.mercury.orderbox-dns.com, asianetweb.venus.orderbox-dns.com",Endurance Digital Domain Technology Private Limited
2003-12-31,startupmission.kerala.gov.in,"22 years, 0 months, 6 days",2025-12-31,Success,"ns1.cdit.org, ns3.cdit.org, ns2.cdit.org",National Informatics Centre
1997-07-07,technopark.org,"33 years, 0 months, 7 days",2030-07-06,Success,"asianetweb.earth.orderbox-dns.com, asianetweb.mars.orderbox-dns.com, asianetweb.mercury.orderbox-dns.com, asianetweb.venus.orderbox-dns.com",PDR Ltd. d/b/a PublicDomainRegistry.com
2002-12-14,ksfe.com,"23 years, 0 months, 6 days",2025-12-14,Success,"NS1.CDIT.ORG, NS2.CDIT.ORG, NS3.CDIT.ORG",PDR Ltd. d/b/a PublicDomainRegistry.com
